mig_uuid,mig_name,mig_profile,node,gpu_index,model,batch,prompt_len,output_tokens,dtype,engine,status,error,sample_count,ttft_ms,tpot_ms,decode_tps,time_ms_mean,time_ms_p50,time_ms_p95,time_ms_p99,throughput_rps,peak_alloc_mb,peak_reserved_mb,free_mb_before,free_mb_after,source_run_id
MIG-a9aaa9b9-3415-5b83-baab-d52b391db3ac,NVIDIA A100-PCIE-40GB MIG 1g.5gb,1g,ampere,0,gpt2-medium,1,512,128,fp16,hf,ok,,5,35.666906,11.769311,84.966741,1542.138721,1608.625610,1699.668213,1699.668213,0.648450,849.906250,884.000000,,,profile-ampere-a100-20260623-gpt2
MIG-cade9db1-1a5a-5d9c-8368-68caf14f4282,NVIDIA A100-PCIE-40GB MIG 2g.10gb,2g,ampere,0,gpt2-medium,1,512,128,fp16,hf,ok,,5,25.517952,12.736062,78.517205,1655.733911,1788.476318,1853.067871,1853.067871,0.603962,849.906250,884.000000,,,profile-ampere-a100-20260623-gpt2
MIG-3db685b2-8ae5-5373-81b1-74ea5481f2e1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,3g,ampere,0,gpt2-medium,1,512,128,fp16,hf,ok,,5,21.378650,12.490161,80.063020,1620.119238,1756.911499,2092.871338,2092.871338,0.617239,849.906250,884.000000,,,profile-ampere-a100-20260623-gpt2
MIG-3db685b2-8ae5-5373-81b1-74ea5481f2e1,NVIDIA A100-PCIE-40GB MIG 4g.20gb,4g,ampere,0,gpt2-medium,1,512,128,fp16,hf,ok,,5,20.670003,12.959443,77.163808,1679.478760,1682.264038,2133.462891,2133.462891,0.595423,849.906250,884.000000,,,profile-ampere-a100-20260623-gpt2
MIG-457656ac-5439-5b56-8fcc-1ff4336bacf5,NVIDIA A100-PCIE-40GB MIG 7g.40gb,7g,ampere,0,gpt2-medium,1,512,128,fp16,hf,ok,,5,19.768915,12.580756,79.486480,1630.105664,1570.293823,2040.596436,2040.596436,0.613457,849.906250,884.000000,,,profile-ampere-a100-20260623-gpt2
MIG-a9aaa9b9-3415-5b83-baab-d52b391db3ac,NVIDIA A100-PCIE-40GB MIG 1g.5gb,1g,ampere,0,gpt2-medium,1,512,256,fp16,hf,ok,,5,36.064198,11.071431,90.322559,2870.350586,2878.241211,3159.139160,3159.139160,0.348389,865.592773,904.000000,,,profile-ampere-a100-20260623-gpt2-extra
MIG-cade9db1-1a5a-5d9c-8368-68caf14f4282,NVIDIA A100-PCIE-40GB MIG 2g.10gb,2g,ampere,0,gpt2-medium,1,512,256,fp16,hf,ok,,5,22.573747,10.784055,92.729497,2783.291846,2676.889893,3609.555420,3609.555420,0.359287,865.592773,904.000000,,,profile-ampere-a100-20260623-gpt2-extra
MIG-3db685b2-8ae5-5373-81b1-74ea5481f2e1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,3g,ampere,0,gpt2-medium,1,512,256,fp16,hf,ok,,5,22.065504,11.159051,89.613353,2878.782617,2891.522705,3170.637451,3170.637451,0.347369,865.592773,904.000000,,,profile-ampere-a100-20260623-gpt2-extra
MIG-3db685b2-8ae5-5373-81b1-74ea5481f2e1,NVIDIA A100-PCIE-40GB MIG 4g.20gb,4g,ampere,0,gpt2-medium,1,512,256,fp16,hf,ok,,5,19.290797,11.683203,85.592963,3010.190869,2905.491455,3580.831787,3580.831787,0.332205,865.592773,904.000000,,,profile-ampere-a100-20260623-gpt2-extra
MIG-457656ac-5439-5b56-8fcc-1ff4336bacf5,NVIDIA A100-PCIE-40GB MIG 7g.40gb,7g,ampere,0,gpt2-medium,1,512,256,fp16,hf,ok,,5,20.332525,11.350249,88.103795,2925.996240,3099.082031,3222.497559,3222.497559,0.341764,865.592773,904.000000,,,profile-ampere-a100-20260623-gpt2-extra
MIG-a9aaa9b9-3415-5b83-baab-d52b391db3ac,NVIDIA A100-PCIE-40GB MIG 1g.5gb,1g,ampere,0,gpt2-medium,1,512,512,fp16,hf,ok,,5,36.415347,11.073320,90.307150,5705.955371,5707.928223,6231.015625,6231.015625,0.175255,910.565430,944.000000,,,profile-ampere-a100-20260623-gpt2-extra
MIG-cade9db1-1a5a-5d9c-8368-68caf14f4282,NVIDIA A100-PCIE-40GB MIG 2g.10gb,2g,ampere,0,gpt2-medium,1,512,512,fp16,hf,ok,,5,24.124390,11.217936,89.142961,5767.707422,5521.366699,6738.761230,6738.761230,0.173379,910.565430,944.000000,,,profile-ampere-a100-20260623-gpt2-extra
MIG-3db685b2-8ae5-5373-81b1-74ea5481f2e1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,3g,ampere,0,gpt2-medium,1,512,512,fp16,hf,ok,,5,22.423046,10.896369,91.773694,5601.363770,5562.033691,5782.019043,5782.019043,0.178528,910.565430,944.000000,,,profile-ampere-a100-20260623-gpt2-extra
MIG-3db685b2-8ae5-5373-81b1-74ea5481f2e1,NVIDIA A100-PCIE-40GB MIG 4g.20gb,4g,ampere,0,gpt2-medium,1,512,512,fp16,hf,ok,,5,20.630810,10.702896,93.432652,5500.513770,5542.147461,5792.382324,5792.382324,0.181801,910.565430,944.000000,,,profile-ampere-a100-20260623-gpt2-extra
MIG-457656ac-5439-5b56-8fcc-1ff4336bacf5,NVIDIA A100-PCIE-40GB MIG 7g.40gb,7g,ampere,0,gpt2-medium,1,512,512,fp16,hf,ok,,5,21.201094,10.770822,92.843429,5535.861719,5508.360840,5659.068848,5659.068848,0.180640,910.565430,944.000000,,,profile-ampere-a100-20260623-gpt2-extra
